--- context line 12 ---
4:                 const admins = dados.administradores || [];
5:                 const _metrics = window.TotalGestReportsSuperadminMetrics.calculate({
6:                     admins: admins,
7:                     data: dados,
8:                     contractsActive: moduloContratosAtivo,
9:                     fleetActive: moduloFrotaAtivo,
10:                     warehouseActive: moduloArmazemAtivo,
11:                     crmActive: moduloCrmAtivo,
12:                     erpActive: moduloErpAtivo,
13:                     baseValueCharged: valorBaseCobradoDe,
14:                     contractsAnnualPrice: PRECO_CONTRATOS_ANUAL,
15:                     contractsMonthlyPrice: PRECO_CONTRATOS_MENSAL,
16:                     fleetAnnualPrice: PRECO_FROTA_ANUAL,
17:                     fleetMonthlyPrice: PRECO_FROTA_MENSAL,
18:                     warehouseAnnualPrice: PRECO_ARMAZEM_ANUAL,
19:                     warehouseMonthlyPrice: PRECO_ARMAZEM_MENSAL,
20:                     crmAnnualPrice: PRECO_CRM_ANUAL,
21:                     crmMonthlyPrice: PRECO_CRM_MENSAL,
22:                     erpAnnualPrice: PRECO_ERP_ANUAL,
23:                     erpMonthlyPrice: PRECO_ERP_MENSAL

--- context line 22 ---
14:                     contractsAnnualPrice: PRECO_CONTRATOS_ANUAL,
15:                     contractsMonthlyPrice: PRECO_CONTRATOS_MENSAL,
16:                     fleetAnnualPrice: PRECO_FROTA_ANUAL,
17:                     fleetMonthlyPrice: PRECO_FROTA_MENSAL,
18:                     warehouseAnnualPrice: PRECO_ARMAZEM_ANUAL,
19:                     warehouseMonthlyPrice: PRECO_ARMAZEM_MENSAL,
20:                     crmAnnualPrice: PRECO_CRM_ANUAL,
21:                     crmMonthlyPrice: PRECO_CRM_MENSAL,
22:                     erpAnnualPrice: PRECO_ERP_ANUAL,
23:                     erpMonthlyPrice: PRECO_ERP_MENSAL
24:                 });
25:                 const _emp = _metrics.empresas;
26:                 const _empAtivas = _metrics.empresasAtivas;
27:                 const _expira = _metrics.expiramEm10Dias;
28:                 const _totFunc = _metrics.totalFuncionarios;
29:                 const _totEnc = _metrics.totalEncarregados;
30:                 const _addons = _metrics.addonsAtivos;
31:                 const _recT = _metrics.receitaRecorrente;
32:                 const _kpi = (lbl, val, cor, ic) => `<div style="border:1px solid #e6eaf2;border-left:4px solid ${cor};border-radius:10px;padding:12px 14px;background:#fff;"><div style="font-size:.78rem;color:#64748b;"><i class="fas ${ic}" style="color:${cor};"></i> ${lbl}</div><div style="font-size:1.2rem;font-weight:800;color:#0f172a;margin-top:4px;">${val}</div></div>`;
33:                 let html = `<div style="display:flex;justify-content:flex-end;margin-bottom:10px;"><button class="btn btn-outline" onclick="relSuperAdminPDF()"><i class="fas fa-file-pdf"></i> Exportar PDF</button></div>`;

--- context line 23 ---
15:                     contractsMonthlyPrice: PRECO_CONTRATOS_MENSAL,
16:                     fleetAnnualPrice: PRECO_FROTA_ANUAL,
17:                     fleetMonthlyPrice: PRECO_FROTA_MENSAL,
18:                     warehouseAnnualPrice: PRECO_ARMAZEM_ANUAL,
19:                     warehouseMonthlyPrice: PRECO_ARMAZEM_MENSAL,
20:                     crmAnnualPrice: PRECO_CRM_ANUAL,
21:                     crmMonthlyPrice: PRECO_CRM_MENSAL,
22:                     erpAnnualPrice: PRECO_ERP_ANUAL,
23:                     erpMonthlyPrice: PRECO_ERP_MENSAL
24:                 });
25:                 const _emp = _metrics.empresas;
26:                 const _empAtivas = _metrics.empresasAtivas;
27:                 const _expira = _metrics.expiramEm10Dias;
28:                 const _totFunc = _metrics.totalFuncionarios;
29:                 const _totEnc = _metrics.totalEncarregados;
30:                 const _addons = _metrics.addonsAtivos;
31:                 const _recT = _metrics.receitaRecorrente;
32:                 const _kpi = (lbl, val, cor, ic) => `<div style="border:1px solid #e6eaf2;border-left:4px solid ${cor};border-radius:10px;padding:12px 14px;background:#fff;"><div style="font-size:.78rem;color:#64748b;"><i class="fas ${ic}" style="color:${cor};"></i> ${lbl}</div><div style="font-size:1.2rem;font-weight:800;color:#0f172a;margin-top:4px;">${val}</div></div>`;
33:                 let html = `<div style="display:flex;justify-content:flex-end;margin-bottom:10px;"><button class="btn btn-outline" onclick="relSuperAdminPDF()"><i class="fas fa-file-pdf"></i> Exportar PDF</button></div>`;
34:                 html += `<div style="display:grid;grid-template-columns:repeat(auto-fit,minmax(155px,1fr));gap:12px;margin-bottom:16px;">

--- context line 46 ---
38:                     ${_kpi('A expirar (≤10d)', String(_expira), _expira ? '#dc2626' : '#16a34a', 'fa-hourglass-half')}
39:                     ${_kpi('Receita recorrente', _recT.toLocaleString('pt-PT', { minimumFractionDigits: 2, maximumFractionDigits: 2 }) + ' €', '#16a34a', 'fa-euro-sign')}
40:                 </div>`;
41:                 html += `<div class="report-card"><h4><i class="fas fa-chart-line"></i> Resumo por Empresa</h4>`;
42:                 if (admins.length === 0) {
43:                     html += `<p class="text-muted">Nenhuma empresa registada.</p>`;
44:                 } else {
45:                     html += `<div class="table-wrapper"><table>
46:                                 <thead><tr><th>Empresa</th><th>Administrador</th><th>Plano</th><th>Expiração</th><th>Funcionários</th><th>Encarregados</th><th>Contratos</th><th>Frota</th><th>Armazém</th><th>CRM + Assist</th><th>ERP</th><th>Rondas</th><th>Receita (€)</th></tr></thead><tbody>`;
47:                     let totalReceitaGlobal = 0;
48:                     let totalFuncGlobal = 0;
49:                     let totalEncarregadosGlobal = 0;
50:                     let totalContratosGlobal = 0;
51:                     let totalFrotaGlobal = 0;
52:                     let totalArmazemGlobal = 0;
53:                     let totalCrmGlobal = 0;
54:                     let totalErpGlobal = 0;
55:                     let totalRondasGlobal = 0;
56:                     admins.forEach(admin => {
57:                         const funcs = dados.funcionarios ? dados.funcionarios.filter(f => f.adminId === admin.id && f

--- context line 54 ---
46:                                 <thead><tr><th>Empresa</th><th>Administrador</th><th>Plano</th><th>Expiração</th><th>Funcionários</th><th>Encarregados</th><th>Contratos</th><th>Frota</th><th>Armazém</th><th>CRM + Assist</th><th>ERP</th><th>Rondas</th><th>Receita (€)</th></tr></thead><tbody>`;
47:                     let totalReceitaGlobal = 0;
48:                     let totalFuncGlobal = 0;
49:                     let totalEncarregadosGlobal = 0;
50:                     let totalContratosGlobal = 0;
51:                     let totalFrotaGlobal = 0;
52:                     let totalArmazemGlobal = 0;
53:                     let totalCrmGlobal = 0;
54:                     let totalErpGlobal = 0;
55:                     let totalRondasGlobal = 0;
56:                     admins.forEach(admin => {
57:                         const funcs = dados.funcionarios ? dados.funcionarios.filter(f => f.adminId === admin.id && f
58:                             .role !== 'admin' && f.role !== 'superadmin').length : 0;
59:                         const encarregados = dados.encarregados ? dados.encarregados.filter(e => e.adminId === admin.id)
60:                             .length : 0;
61:                         const valor = admin.licenca && admin.ativo ? valorBaseCobradoDe(admin) : 0;
62:                         const temContratos = moduloContratosAtivo(admin);
63:                         const temFrota = moduloFrotaAtivo(admin);
64:                         const valorContratos = temContratos ? (admin.contratosPlano === 'anual' ? PRECO_CONTRATOS_ANUAL : PRECO_CONTRATOS_MENSAL) : 0;
65:                         const valorFrota = temFrota ? (admin.frotaPlano === 'anual' ? PRECO_FROTA_ANUAL : PRECO_FROTA_MENSAL) : 0;

--- context line 55 ---
47:                     let totalReceitaGlobal = 0;
48:                     let totalFuncGlobal = 0;
49:                     let totalEncarregadosGlobal = 0;
50:                     let totalContratosGlobal = 0;
51:                     let totalFrotaGlobal = 0;
52:                     let totalArmazemGlobal = 0;
53:                     let totalCrmGlobal = 0;
54:                     let totalErpGlobal = 0;
55:                     let totalRondasGlobal = 0;
56:                     admins.forEach(admin => {
57:                         const funcs = dados.funcionarios ? dados.funcionarios.filter(f => f.adminId === admin.id && f
58:                             .role !== 'admin' && f.role !== 'superadmin').length : 0;
59:                         const encarregados = dados.encarregados ? dados.encarregados.filter(e => e.adminId === admin.id)
60:                             .length : 0;
61:                         const valor = admin.licenca && admin.ativo ? valorBaseCobradoDe(admin) : 0;
62:                         const temContratos = moduloContratosAtivo(admin);
63:                         const temFrota = moduloFrotaAtivo(admin);
64:                         const valorContratos = temContratos ? (admin.contratosPlano === 'anual' ? PRECO_CONTRATOS_ANUAL : PRECO_CONTRATOS_MENSAL) : 0;
65:                         const valorFrota = temFrota ? (admin.frotaPlano === 'anual' ? PRECO_FROTA_ANUAL : PRECO_FROTA_MENSAL) : 0;
66:                         const temArmazem = moduloArmazemAtivo(admin);

--- context line 70 ---
62:                         const temContratos = moduloContratosAtivo(admin);
63:                         const temFrota = moduloFrotaAtivo(admin);
64:                         const valorContratos = temContratos ? (admin.contratosPlano === 'anual' ? PRECO_CONTRATOS_ANUAL : PRECO_CONTRATOS_MENSAL) : 0;
65:                         const valorFrota = temFrota ? (admin.frotaPlano === 'anual' ? PRECO_FROTA_ANUAL : PRECO_FROTA_MENSAL) : 0;
66:                         const temArmazem = moduloArmazemAtivo(admin);
67:                         const valorArmazem = temArmazem ? (admin.armazemPlano === 'anual' ? PRECO_ARMAZEM_ANUAL : PRECO_ARMAZEM_MENSAL) : 0;
68:                         const temCrm = moduloCrmAtivo(admin);
69:                         const valorCrm = temCrm ? (admin.crmPlano === 'anual' ? PRECO_CRM_ANUAL : PRECO_CRM_MENSAL) : 0;
70:                         const temErp = moduloErpAtivo(admin);
71:                         const valorErp = temErp ? (admin.erpPlano === 'anual' ? PRECO_ERP_ANUAL : PRECO_ERP_MENSAL) : 0;
72:                         // Rondas: grátis por agora (fase de lançamento) — a soma já está pronta para
73:                         // quando passar a ter preço, só é preciso mudar PRECO_RONDAS_MENSAL/ANUAL.
74:                         const temRondas = moduloRondasAtivo(admin);
75:                         const valorRondas = temRondas ? (admin.rondasPlano === 'anual' ? PRECO_RONDAS_ANUAL : PRECO_RONDAS_MENSAL) : 0;
76:                         const valorEmpresa = valor + valorContratos + valorFrota + valorArmazem + valorCrm + valorErp + valorRondas;
77:                         const dataExp = admin.licenca ? new Date(admin.licenca.dataExpiracao).toLocaleDateString(
78:                             'pt-PT') : '-';
79:                         const planoLabel = admin.licenca ? PLANOS[admin.licenca.plano]?.label || admin.licenca.plano :
80:                             'Sem licença';
81:                         const maxFunc = admin.licenca ? admin.licenca.maxFuncionarios : 0;

--- context line 71 ---
63:                         const temFrota = moduloFrotaAtivo(admin);
64:                         const valorContratos = temContratos ? (admin.contratosPlano === 'anual' ? PRECO_CONTRATOS_ANUAL : PRECO_CONTRATOS_MENSAL) : 0;
65:                         const valorFrota = temFrota ? (admin.frotaPlano === 'anual' ? PRECO_FROTA_ANUAL : PRECO_FROTA_MENSAL) : 0;
66:                         const temArmazem = moduloArmazemAtivo(admin);
67:                         const valorArmazem = temArmazem ? (admin.armazemPlano === 'anual' ? PRECO_ARMAZEM_ANUAL : PRECO_ARMAZEM_MENSAL) : 0;
68:                         const temCrm = moduloCrmAtivo(admin);
69:                         const valorCrm = temCrm ? (admin.crmPlano === 'anual' ? PRECO_CRM_ANUAL : PRECO_CRM_MENSAL) : 0;
70:                         const temErp = moduloErpAtivo(admin);
71:                         const valorErp = temErp ? (admin.erpPlano === 'anual' ? PRECO_ERP_ANUAL : PRECO_ERP_MENSAL) : 0;
72:                         // Rondas: grátis por agora (fase de lançamento) — a soma já está pronta para
